Date,Precipitation (mm),Temperature C,Vapour Pressure (hPa)                ,Relative Humidity (%),Mean Sea Level Pressure (hPa),Rainfall (Yes or No),Over 1mm Rain?
05/01/2013 14:00:00,0,11.3,10.4,77,1028.5,0,0
05/01/2013 15:00:00,0,11.6,10.5,76,1028.4,0,0
05/01/2013 16:00:00,0,11.6,10.8,79,1028.5,0,0
05/01/2013 17:00:00,0,11.7,11.2,81,1029.2,0,0
05/01/2013 18:00:00,0,11.4,11.3,84,1029.3,0,0
05/01/2013 19:00:00,0,10.8,11.1,85,1030.2,0,0
05/01/2013 20:00:00,0,10.2,11,88,1030.8,0,0
05/01/2013 21:00:00,0,9.4,10.5,89,1030.2,0,0
05/01/2013 22:00:00,0,9.4,10.7,91,1030.7,0,0
05/01/2013 23:00:00,0,8.6,10.1,91,1030.9,0,0
06/01/2013 00:00:00,0,7.3,9.5,93,1031.5,0,0
06/01/2013 01:00:00,0,6,8.6,92,1030.9,0,0
06/01/2013 02:00:00,0,4.8,8,92,1030.2,0,0
06/01/2013 03:00:00,0,5.2,8.4,95,1030.1,0,0
06/01/2013 04:00:00,0,5,8.3,94,1029.9,0,0
06/01/2013 05:00:00,0,5.4,8.4,93,1028.6,0,0
06/01/2013 06:00:00,0,7,9.3,92,1028.3,0,0
06/01/2013 07:00:00,0,8.6,10.3,92,1027.9,0,0
06/01/2013 08:00:00,0,10,10.7,87,1028,0,0
06/01/2013 09:00:00,0,8.9,9.9,86,1028,0,0
06/01/2013 10:00:00,0,9.4,9.6,81,1027.3,0,0
06/01/2013 11:00:00,0,9.5,9.2,77,1027,0,0
06/01/2013 12:00:00,0,10,8.9,72,1026.6,0,0
06/01/2013 13:00:00,0,11,7.9,60,1025.7,0,0
06/01/2013 14:00:00,0,10.7,9.1,70,1025.2,0,0
06/01/2013 15:00:00,0,11.2,9.7,73,1024.8,0,0
06/01/2013 16:00:00,0,11,10,76,1024.4,0,0
06/01/2013 17:00:00,0,10.6,9.9,77,1024.3,0,0
06/01/2013 18:00:00,0,10.4,9.9,78,1024.1,0,0
06/01/2013 19:00:00,0,10.4,10.1,79,1024.1,0,0
06/01/2013 20:00:00,0,10.8,10.1,78,1023.9,0,0
06/01/2013 21:00:00,0,10.5,10.3,81,1024,0,0
06/01/2013 22:00:00,0.1,10.2,10,80,1023.8,1,0
06/01/2013 23:00:00,0,9.9,9.7,79,1023.6,0,0
07/01/2013 00:00:00,0,10.4,9.7,77,1023.2,0,0
07/01/2013 01:00:00,0,10.5,9.7,76,1022.8,0,0
07/01/2013 02:00:00,0.1,10.1,10,81,1022.7,1,0
07/01/2013 03:00:00,0.5,9.2,10.2,87,1022,1,0
07/01/2013 04:00:00,0.1,8.8,10.2,90,1021.4,1,0
07/01/2013 05:00:00,0,8.8,10.1,89,1020.5,0,0
07/01/2013 06:00:00,0.1,8.7,10.2,90,1020,1,0
07/01/2013 07:00:00,0,8.7,10.3,91,1019.3,0,0
07/01/2013 08:00:00,0.1,9.3,10.8,92,1019.2,1,0
07/01/2013 09:00:00,0.3,10.7,11.2,87,1018.9,1,0
07/01/2013 10:00:00,0,11.1,11.3,85,1018.9,0,0
07/01/2013 11:00:00,0.1,11.2,11.3,84,1018.6,1,0
07/01/2013 12:00:00,0.1,11.5,11.5,84,1018.2,1,0
07/01/2013 13:00:00,0,12,11.5,82,1017.9,0,0
07/01/2013 14:00:00,0.1,11.5,11.5,84,1017.7,1,0
07/01/2013 15:00:00,0,11.6,11.4,83,1017.6,0,0
07/01/2013 16:00:00,0.2,11.5,11.5,84,1017.3,1,0
07/01/2013 17:00:00,0,11.6,11.5,84,1017.3,0,0
07/01/2013 18:00:00,0,11.6,11.5,84,1017.3,0,0
07/01/2013 19:00:00,0,11.6,11.5,83,1017.4,0,0
07/01/2013 20:00:00,0,11.5,11.5,84,1017.5,0,0
07/01/2013 21:00:00,0,11.7,11.4,82,1017.4,0,0
07/01/2013 22:00:00,0,11.5,11.4,84,1017,0,0
07/01/2013 23:00:00,0,11.4,11.3,84,1016.8,0,0
08/01/2013 00:00:00,0,11.5,11.2,82,1017,0,0
08/01/2013 01:00:00,0,12,11.5,82,1016.6,0,0
08/01/2013 02:00:00,0,12.1,11.8,83,1016.7,0,0
08/01/2013 03:00:00,0,12.1,11.8,83,1016.7,0,0
08/01/2013 04:00:00,0,11.9,11.7,84,1016.1,0,0
08/01/2013 05:00:00,0,11.9,11.7,84,1016.4,0,0
08/01/2013 06:00:00,0,12.2,11.9,83,1016.8,0,0
08/01/2013 07:00:00,0,11.9,12,86,1017.2,0,0
08/01/2013 08:00:00,0.3,11.2,12,90,1018.4,1,0
08/01/2013 09:00:00,0.4,9.6,10.6,88,1019.8,1,0
08/01/2013 10:00:00,0.3,9.2,10.1,87,1020.9,1,0
08/01/2013 11:00:00,0,9,9.8,85,1021.4,0,0
08/01/2013 12:00:00,0,9.1,9.6,83,1021.9,0,0
08/01/2013 13:00:00,0,9.2,9.4,80,1022.2,0,0
08/01/2013 14:00:00,0,8.8,9.2,80,1022.2,0,0
08/01/2013 15:00:00,0,8.3,8.6,79,1022.5,0,0
08/01/2013 16:00:00,0,7.6,8.5,81,1023.1,0,0
08/01/2013 17:00:00,0,6.2,8,84,1023.6,0,0
08/01/2013 18:00:00,0,4.8,7.7,88,1024,0,0
08/01/2013 19:00:00,0,4.3,7.5,91,1024.5,0,0
08/01/2013 20:00:00,0,4.7,7.7,90,1024.7,0,0
08/01/2013 21:00:00,0,3.8,7.3,91,1025,0,0
08/01/2013 22:00:00,0,2.6,6.8,91,1025.2,0,0
08/01/2013 23:00:00,0,2.3,6.7,93,1025.4,0,0
09/01/2013 00:00:00,0,1.2,6.2,92,1025,0,0
09/01/2013 01:00:00,0,0.8,6,93,1024.5,0,0
09/01/2013 02:00:00,0,0.3,5.9,94,1024.5,0,0
09/01/2013 03:00:00,0,0.6,6,94,1024.4,0,0
09/01/2013 04:00:00,0,0.2,5.9,94,1024.3,0,0
09/01/2013 05:00:00,0,-0.6,5.5,93,1024.2,0,0
09/01/2013 06:00:00,0,-1.1,5.3,93,1023.9,0,0
09/01/2013 07:00:00,0,-1.3,5.2,94,1023.9,0,0
09/01/2013 08:00:00,0,-1.6,5.1,93,1024.3,0,0
09/01/2013 09:00:00,0,-1.7,5,93,1024.4,0,0
09/01/2013 10:00:00,0,-1,5.4,94,1024,0,0
09/01/2013 11:00:00,0,1.4,6.4,94,1023.6,0,0
09/01/2013 12:00:00,0,3.6,6.9,87,1022.9,0,0
09/01/2013 13:00:00,0,5.1,7.2,82,1022.2,0,0
09/01/2013 14:00:00,0,5.3,6.7,75,1021.7,0,0
09/01/2013 15:00:00,0,5.2,6.8,76,1021.2,0,0
09/01/2013 16:00:00,0,3.9,6.7,83,1021.3,0,0
09/01/2013 17:00:00,0,2,6.3,88,1021.2,0,0
09/01/2013 18:00:00,0,1.4,6.1,89,1021,0,0
09/01/2013 19:00:00,0,1,6.1,93,1020.8,0,0
09/01/2013 20:00:00,0,-0.6,5.4,91,1020.4,0,0
09/01/2013 21:00:00,0,-0.4,5.6,93,1019.7,0,0
09/01/2013 22:00:00,0,0.1,5.8,94,1019.1,0,0
09/01/2013 23:00:00,0,1.4,6.2,92,1018.6,0,0
10/01/2013 00:00:00,0,2.3,6.4,89,1018.2,0,0
10/01/2013 01:00:00,0,1.3,6,89,1017.7,0,0
10/01/2013 02:00:00,0,-0.7,5.3,91,1017.5,0,0
10/01/2013 03:00:00,0,-1.4,5.1,92,1016.8,0,0
10/01/2013 04:00:00,0,-1.9,4.9,92,1016.4,0,0
10/01/2013 05:00:00,0,-1.4,5.2,93,1015.4,0,0
10/01/2013 06:00:00,0,0.2,5.8,94,1015,0,0
10/01/2013 07:00:00,0,2.1,6.6,93,1014.2,0,0
10/01/2013 08:00:00,0,1.1,6.1,93,1014.4,0,0
10/01/2013 09:00:00,0,1.1,6.3,94,1014.4,0,0
10/01/2013 10:00:00,0.1,3.5,7.4,94,1014.3,1,0
10/01/2013 11:00:00,0.2,5.1,8.1,92,1014.4,1,0
10/01/2013 12:00:00,0.7,5.6,8.4,92,1013.9,1,0
10/01/2013 13:00:00,0.4,5.8,8.6,92,1013.7,1,0
10/01/2013 14:00:00,0.1,6.3,8.8,92,1013.7,1,0
10/01/2013 15:00:00,0,6.5,8.8,91,1013.9,0,0
10/01/2013 16:00:00,0,6.3,8.5,88,1014.1,0,0
10/01/2013 17:00:00,0,5.7,8.2,89,1014.6,0,0
10/01/2013 18:00:00,0,5.5,7.6,83,1015,0,0
10/01/2013 19:00:00,0,5.1,7.2,82,1015.3,0,0
10/01/2013 20:00:00,0,4.7,7.1,82,1015.9,0,0
10/01/2013 21:00:00,0,4.1,6.9,84,1016.7,0,0
10/01/2013 22:00:00,0.1,2.9,6.5,87,1017.2,1,0
10/01/2013 23:00:00,0,2.4,6.4,88,1017.5,0,0
11/01/2013 00:00:00,0,2.3,6.5,89,1017.5,0,0
11/01/2013 01:00:00,0,1.6,6.2,90,1017.7,0,0
11/01/2013 02:00:00,0,1.1,6.1,91,1017.9,0,0
11/01/2013 03:00:00,0,0.6,5.9,92,1017.9,0,0
11/01/2013 04:00:00,0,0.2,5.7,92,1017.6,0,0
11/01/2013 05:00:00,0,-0.5,5.5,93,1017.5,0,0
11/01/2013 06:00:00,0,-1,5.3,93,1017.3,0,0
11/01/2013 07:00:00,0,-0.7,5.4,93,1016.9,0,0
11/01/2013 08:00:00,0,-0.3,5.7,94,1017.1,0,0
11/01/2013 09:00:00,0,0.9,6.1,93,1017,0,0
11/01/2013 10:00:00,0,2.2,6.7,93,1016.3,0,0
11/01/2013 11:00:00,0,5.2,7.7,87,1015.7,0,0
11/01/2013 12:00:00,0,6.5,7.9,82,1015,0,0
11/01/2013 13:00:00,0,7,8.3,83,1014.3,0,0
11/01/2013 14:00:00,0,7.6,8.6,82,1013.4,0,0
11/01/2013 15:00:00,0,7.9,8.9,83,1012.8,0,0
11/01/2013 16:00:00,0,7.7,8.9,85,1012.2,0,0
11/01/2013 17:00:00,0,6.5,8.6,89,1011.8,0,0
11/01/2013 18:00:00,0,6.3,8.5,89,1011.5,0,0
11/01/2013 19:00:00,0,4.7,7.9,92,1011.1,0,0
11/01/2013 20:00:00,0,4.4,7.7,91,1010.7,0,0
11/01/2013 21:00:00,0,4.9,7.9,91,1010.4,0,0
11/01/2013 22:00:00,0,5.8,8.3,90,1010.1,0,0
11/01/2013 23:00:00,0,4.5,7.9,94,1009.6,0,0
12/01/2013 00:00:00,0,5,8,91,1009.4,0,0
12/01/2013 01:00:00,0.1,5.2,8.2,92,1009.1,1,0
12/01/2013 02:00:00,0,6.1,8.5,90,1008.7,0,0
12/01/2013 03:00:00,0,7.2,9,88,1008.6,0,0
12/01/2013 04:00:00,0,7.3,8.8,86,1008.5,0,0
12/01/2013 05:00:00,0,7.2,8.5,83,1008.3,0,0
12/01/2013 06:00:00,0,7.2,8.3,81,1008.3,0,0
12/01/2013 07:00:00,0,7,8.5,84,1008.6,0,0
12/01/2013 08:00:00,0,7.1,8.1,80,1009,0,0
12/01/2013 09:00:00,0,6.9,8.1,82,1009.5,0,0
12/01/2013 10:00:00,0,6.7,8.1,82,1010.1,0,0
12/01/2013 11:00:00,0,6.7,8.1,82,1010.8,0,0
12/01/2013 12:00:00,0,6.4,7.7,80,1011,0,0
12/01/2013 13:00:00,0,6.8,7.6,76,1011.3,0,0
12/01/2013 14:00:00,0,6.6,7.6,78,1011.7,0,0
12/01/2013 15:00:00,0,6.6,7.5,76,1012.4,0,0
12/01/2013 16:00:00,0,5.8,7.1,76,1013.3,0,0
12/01/2013 17:00:00,0,5.6,6.8,74,1014.2,0,0
12/01/2013 18:00:00,0,5.6,6.3,69,1014.9,0,0
12/01/2013 19:00:00,0,4.7,5.7,67,1015.7,0,0
12/01/2013 20:00:00,0,4.5,5.4,64,1016.4,0,0
12/01/2013 21:00:00,0,4.1,5.4,65,1017.3,0,0
12/01/2013 22:00:00,0,4.4,5.6,66,1017.9,0,0
12/01/2013 23:00:00,0,4,5.4,66,1018.4,0,0
13/01/2013 00:00:00,0,3.5,5.3,67,1018.4,0,0
13/01/2013 01:00:00,0,2.5,5.4,74,1018.8,0,0
13/01/2013 02:00:00,0,1.3,5.3,79,1019.7,0,0
13/01/2013 03:00:00,0,-0.2,5.1,84,1019.9,0,0
13/01/2013 04:00:00,0,-1.2,4.9,88,1020.1,0,0
13/01/2013 05:00:00,0,-1.6,4.9,90,1020.5,0,0
13/01/2013 06:00:00,0,-0.6,5.2,89,1020.9,0,0
13/01/2013 07:00:00,0,-0.5,5.3,89,1020.9,0,0
13/01/2013 08:00:00,0,-1.1,5,88,1021,0,0
13/01/2013 09:00:00,0,-0.9,5.1,89,1021.5,0,0
13/01/2013 10:00:00,0,0.3,5.4,87,1021.7,0,0
13/01/2013 11:00:00,0,1.6,5.7,82,1021.9,0,0
13/01/2013 12:00:00,0.2,2.4,6.2,85,1021.3,1,0
13/01/2013 13:00:00,0.8,3,6.6,86,1020.9,1,0
13/01/2013 14:00:00,0.2,2.9,6.7,89,1020.6,1,0
13/01/2013 15:00:00,0,3.1,6.9,89,1020.6,0,0
13/01/2013 16:00:00,0,3.1,6.9,91,1020.8,0,0
13/01/2013 17:00:00,0,2.9,7,92,1021,0,0
13/01/2013 18:00:00,0,3,7.1,93,1021,0,0
13/01/2013 19:00:00,0,3.2,7.2,93,1020.6,0,0
13/01/2013 20:00:00,0,3.3,7.2,93,1020.4,0,0
13/01/2013 21:00:00,0,3,7.1,92,1020.3,0,0
13/01/2013 22:00:00,0,2.6,6.9,93,1020.1,0,0
13/01/2013 23:00:00,0,2.8,6.9,92,1019.5,0,0
14/01/2013 00:00:00,0,3.3,7,90,1019.4,0,0
14/01/2013 01:00:00,0,3.7,7.1,88,1018.7,0,0
14/01/2013 02:00:00,0,3.9,7.2,88,1017.9,0,0
14/01/2013 03:00:00,0,4.6,7.5,88,1017.1,0,0
14/01/2013 04:00:00,0.2,5,7.7,89,1016.1,1,0
14/01/2013 05:00:00,0.8,4.7,7.8,90,1015.1,1,0
14/01/2013 06:00:00,0,4.6,7.6,90,1014.5,0,0
14/01/2013 07:00:00,0,4.7,7.6,89,1014.5,0,0
14/01/2013 08:00:00,0,4.1,7.3,89,1014.7,0,0
14/01/2013 09:00:00,0.1,4.2,7.3,88,1014.8,1,0
14/01/2013 10:00:00,0,4.1,7.3,89,1014.7,0,0
14/01/2013 11:00:00,0,4.8,7.2,83,1014.3,0,0
14/01/2013 12:00:00,0,5.3,7.4,82,1013.6,0,0
14/01/2013 13:00:00,0,5.7,7,77,1012.9,0,0
14/01/2013 14:00:00,0,5.1,6.5,73,1012.6,0,0
14/01/2013 15:00:00,0.8,3.5,6.4,81,1012.8,1,0
14/01/2013 16:00:00,0.1,4.2,6.3,76,1012.6,1,0
14/01/2013 17:00:00,0,2.8,6,80,1012.7,0,0
14/01/2013 18:00:00,0,2.1,6,83,1012.7,0,0
14/01/2013 19:00:00,0,1.7,5.9,86,1012.8,0,0
14/01/2013 20:00:00,0,1.5,5.9,86,1012.6,0,0
14/01/2013 21:00:00,0,1.9,5.9,84,1012.5,0,0
14/01/2013 22:00:00,0,1.4,5.8,86,1012.7,0,0
14/01/2013 23:00:00,0,1.7,6,86,1013.1,0,0
15/01/2013 00:00:00,0,0.7,5.7,89,1013.5,0,0
15/01/2013 01:00:00,0,0.5,5.7,90,1013.6,0,0
15/01/2013 02:00:00,0,0.6,5.6,88,1013.7,0,0
15/01/2013 03:00:00,0,0.2,5.5,88,1014,0,0
15/01/2013 04:00:00,0,0.2,5.4,88,1013.8,0,0
15/01/2013 05:00:00,0,-0.1,5.4,88,1013.7,0,0
15/01/2013 06:00:00,0,-0.4,5.3,89,1013.7,0,0
15/01/2013 07:00:00,0,-0.6,5.2,89,1013.9,0,0
15/01/2013 08:00:00,0,-0.2,5.4,89,1014,0,0
15/01/2013 09:00:00,0,0.2,5.4,87,1014.1,0,0
15/01/2013 10:00:00,0,0.8,5.6,86,1013.4,0,0
15/01/2013 11:00:00,0,2.2,5.7,79,1013.7,0,0
15/01/2013 12:00:00,0,3.2,5.7,74,1013.6,0,0
15/01/2013 13:00:00,0,3.4,6,76,1012.7,0,0
15/01/2013 14:00:00,0,3.2,6.1,79,1012.1,0,0
15/01/2013 15:00:00,0,3.1,6.2,81,1011.4,0,0
15/01/2013 16:00:00,0,2.5,6.2,84,1011,0,0
15/01/2013 17:00:00,0,1.7,6.1,87,1010.6,0,0
15/01/2013 18:00:00,0,0.9,5.8,89,1010.1,0,0
15/01/2013 19:00:00,0,0.4,5.7,90,1009.7,0,0
15/01/2013 20:00:00,0,0.9,5.9,90,1009,0,0
15/01/2013 21:00:00,0,1.4,6.1,89,1008.5,0,0
15/01/2013 22:00:00,0,3.3,6.5,83,1008.1,0,0
15/01/2013 23:00:00,0,3.9,6.5,80,1007.7,0,0
16/01/2013 00:00:00,0,4.1,6.6,80,1007.4,0,0
16/01/2013 01:00:00,0,4.7,6.6,77,1006.9,0,0
16/01/2013 02:00:00,0,5,6.7,77,1006.9,0,0
16/01/2013 03:00:00,0,4.8,6.7,78,1007.2,0,0
16/01/2013 04:00:00,0,4.7,6.4,75,1007.7,0,0
16/01/2013 05:00:00,0,4.4,6.3,76,1007.5,0,0
16/01/2013 06:00:00,0,4.3,6.3,75,1007.6,0,0
16/01/2013 07:00:00,0,3.9,6.2,77,1007.8,0,0
16/01/2013 08:00:00,0,3.8,6.3,78,1008.3,0,0
16/01/2013 09:00:00,0,4,6.4,78,1008.9,0,0
16/01/2013 10:00:00,0,4.4,6.5,77,1009.2,0,0
16/01/2013 11:00:00,0.1,4.3,6.9,83,1010,1,0
16/01/2013 12:00:00,0.9,4.3,7.2,87,1010.3,1,0
16/01/2013 13:00:00,0.6,4.4,7.4,87,1010.3,1,0
16/01/2013 14:00:00,0.7,4.4,7.4,88,1010.2,1,0
16/01/2013 15:00:00,0.3,4.3,7.4,88,1009.9,1,0
16/01/2013 16:00:00,0.3,4.2,7.3,89,1010.6,1,0
16/01/2013 17:00:00,0.1,4.1,7.4,90,1010.8,1,0
16/01/2013 18:00:00,0.3,4.1,7.4,90,1011.4,1,0
16/01/2013 19:00:00,0.2,4,7.4,91,1011.2,1,0
16/01/2013 20:00:00,0.1,4.1,7.5,91,1011,1,0
16/01/2013 21:00:00,0,5.4,7.6,84,1011,0,0
16/01/2013 22:00:00,0,5.1,7.7,87,1011.4,0,0
16/01/2013 23:00:00,0.1,5.3,7.9,88,1011.3,1,0
17/01/2013 00:00:00,0.2,5.4,8,89,1011.6,1,0
17/01/2013 01:00:00,0.2,5.5,8.1,89,1011.4,1,0
17/01/2013 02:00:00,0,5.8,8.2,89,1011.3,0,0
17/01/2013 03:00:00,0,5.9,8.3,89,1011.1,0,0
17/01/2013 04:00:00,0.1,5.7,8.3,90,1010.8,1,0
17/01/2013 05:00:00,0,5.1,8,90,1010.4,0,0
17/01/2013 06:00:00,0,4.4,7.6,91,1010,0,0
17/01/2013 07:00:00,0,5,8,91,1010.2,0,0
17/01/2013 08:00:00,0,5,8,91,1010.1,0,0
17/01/2013 09:00:00,0,4.5,7.8,93,1010.3,0,0
17/01/2013 10:00:00,0,5.1,8.1,92,1010.2,0,0
17/01/2013 11:00:00,0,7,9.2,91,1009.4,0,0
17/01/2013 12:00:00,0,8,9,83,1008.7,0,0
17/01/2013 13:00:00,0,8.2,9.1,84,1008,0,0
17/01/2013 14:00:00,0,8.7,8.6,76,1007.2,0,0
17/01/2013 15:00:00,0,8.2,8.9,81,1006.5,0,0
17/01/2013 16:00:00,0,6.9,8.7,87,1005.8,0,0
17/01/2013 17:00:00,0,6.7,8.5,87,1005.4,0,0
17/01/2013 18:00:00,0,6.9,8.5,85,1004.7,0,0
17/01/2013 19:00:00,0,7,8.6,86,1004.1,0,0
17/01/2013 20:00:00,0,7.2,8.6,84,1003.5,0,0
17/01/2013 21:00:00,0,6.7,8.4,85,1002.9,0,0
17/01/2013 22:00:00,0,6.1,8.1,85,1002.3,0,0
17/01/2013 23:00:00,0.1,5.6,7.6,83,1001.2,1,0
18/01/2013 00:00:00,0.4,5.3,7.5,84,1000.5,1,0
18/01/2013 01:00:00,0.6,4.9,7.2,83,1000.1,1,0
18/01/2013 02:00:00,0.3,4.4,7,83,999.3,1,0
18/01/2013 03:00:00,0.7,3.7,6.8,85,998.1,1,0
18/01/2013 04:00:00,0.7,3.1,6.6,86,997.6,1,0
18/01/2013 05:00:00,0.6,2.9,6.5,86,996.6,1,0
18/01/2013 06:00:00,1.1,2.4,6.4,88,996.2,1,1
18/01/2013 07:00:00,0.7,2.4,6.4,87,995.8,1,0
18/01/2013 08:00:00,2.1,2.1,6.3,88,995.1,1,1
18/01/2013 09:00:00,2.2,2.3,6.4,88,994.4,1,1
18/01/2013 10:00:00,0.3,2.5,6.5,88,994.1,1,0
18/01/2013 11:00:00,0.5,2.6,6.5,88,993.4,1,0
18/01/2013 12:00:00,0.7,2.4,6.4,88,992.5,1,0
18/01/2013 13:00:00,1.1,2.3,6.4,89,991.9,1,1
18/01/2013 14:00:00,0.3,2.6,6.5,88,991.1,1,0
18/01/2013 15:00:00,0.6,2.5,6.5,89,990.7,1,0
18/01/2013 16:00:00,1.3,2.2,6.4,89,990.8,1,1
18/01/2013 17:00:00,0.4,2,6.4,90,990.8,1,0
18/01/2013 18:00:00,0.6,2.5,6.5,88,990.6,1,0
18/01/2013 19:00:00,0.3,2.8,6.7,89,990.6,1,0
18/01/2013 20:00:00,0.6,2.9,6.7,89,990.8,1,0
18/01/2013 21:00:00,1.2,3.7,7.2,90,990.9,1,1
18/01/2013 22:00:00,0.7,4,7.3,90,991.2,1,0
18/01/2013 23:00:00,0.6,4,7.3,90,991.6,1,0
19/01/2013 00:00:00,0.1,3.9,7.2,89,992.1,1,0
19/01/2013 01:00:00,0,3.5,6.9,88,992.5,0,0
19/01/2013 02:00:00,0,3.5,6.9,87,993.3,0,0
19/01/2013 03:00:00,0,3.5,6.9,88,994.2,0,0
19/01/2013 04:00:00,0,3.4,6.7,85,995,0,0
19/01/2013 05:00:00,0.1,3.1,6.5,84,995.7,1,0
19/01/2013 06:00:00,0.1,2.5,6.4,87,996.3,1,0
19/01/2013 07:00:00,0,2,6.2,87,997,0,0
19/01/2013 08:00:00,0.5,1.6,6.1,88,998,1,0
19/01/2013 09:00:00,0.7,2,6.2,87,998.7,1,0
19/01/2013 10:00:00,0.1,2.1,6.2,87,999.5,1,0
19/01/2013 11:00:00,0.2,1.9,6.1,86,1000.2,1,0
19/01/2013 12:00:00,0.2,2.2,6.1,85,1000.2,1,0
19/01/2013 13:00:00,0,2.3,6.1,84,1000.2,0,0
19/01/2013 14:00:00,0,2.2,6,83,1000.5,0,0
19/01/2013 15:00:00,0,2,6.1,86,1001,0,0
19/01/2013 16:00:00,0.1,1.8,6.1,88,1001.5,1,0
19/01/2013 17:00:00,0,1.5,5.9,86,1001.9,0,0
19/01/2013 18:00:00,0,2.4,5.6,76,1002.2,0,0
19/01/2013 19:00:00,0,2.4,5.7,78,1002.1,0,0
19/01/2013 20:00:00,0,2.7,5.4,72,1002.2,0,0
19/01/2013 21:00:00,0,2.7,5.3,71,1002.2,0,0
19/01/2013 22:00:00,0,2.7,4.9,65,1002.3,0,0
19/01/2013 23:00:00,0,2.6,4.7,64,1002.3,0,0
20/01/2013 00:00:00,0,2.6,4.8,65,1002,0,0
20/01/2013 01:00:00,0,2.6,4.8,65,1001.7,0,0
20/01/2013 02:00:00,0,2.7,4.9,66,1001.3,0,0
20/01/2013 03:00:00,0,2.7,4.9,66,1001,0,0
20/01/2013 04:00:00,0,2.7,4.6,62,1001.1,0,0
20/01/2013 05:00:00,0,2.7,4.8,63,1000.7,0,0
20/01/2013 06:00:00,0,2.8,4.4,59,1000.4,0,0
20/01/2013 07:00:00,0,2.6,4.6,62,1000.2,0,0
20/01/2013 08:00:00,0,2.6,4.7,64,999.6,0,0
20/01/2013 09:00:00,0,2.7,4.7,63,999.2,0,0
20/01/2013 10:00:00,0,2.9,4.9,65,999,0,0
20/01/2013 11:00:00,0,3.1,4.5,58,998.9,0,0
20/01/2013 12:00:00,0,2.4,5,69,998.5,0,0
20/01/2013 13:00:00,0,2.6,4.9,66,997.7,0,0
20/01/2013 14:00:00,0,1.9,5.4,76,997.4,0,0
20/01/2013 15:00:00,0,2.6,5.1,69,996.6,0,0
20/01/2013 16:00:00,0.1,2.4,5.1,70,996.2,1,0
20/01/2013 17:00:00,0,2.8,5.1,69,996.1,0,0
20/01/2013 18:00:00,0,2.8,4.9,65,995.8,0,0
20/01/2013 19:00:00,0,2.8,5,67,995.6,0,0
20/01/2013 20:00:00,0,2.9,5,66,995.5,0,0
20/01/2013 21:00:00,0,3,4.9,64,995.4,0,0
20/01/2013 22:00:00,0,3,4.9,64,995.2,0,0
20/01/2013 23:00:00,0,2.9,4.8,64,995.3,0,0
21/01/2013 00:00:00,0,2.9,5,66,995.3,0,0
21/01/2013 01:00:00,0,3,5,66,995,0,0
21/01/2013 02:00:00,0,2.9,5.1,67,994.7,0,0
21/01/2013 03:00:00,0,2.9,5.3,69,994.3,0,0
21/01/2013 04:00:00,0,3.1,5.3,70,994.2,0,0
21/01/2013 05:00:00,0.1,2.4,5.9,80,994.5,1,0
21/01/2013 06:00:00,0.2,1.5,5.9,86,994.7,1,0
21/01/2013 07:00:00,1.2,0.3,5.7,90,994.8,1,1
21/01/2013 08:00:00,1.8,0.3,5.7,90,994.9,1,1
21/01/2013 09:00:00,1.8,0.2,5.6,91,995.1,1,1
21/01/2013 10:00:00,1.3,0.4,5.8,91,994.9,1,1
21/01/2013 11:00:00,0,0.7,5.9,91,994.8,0,0
21/01/2013 12:00:00,1,0.4,5.7,91,994.6,1,0
21/01/2013 13:00:00,0.8,1.3,6.1,91,994.1,1,0
21/01/2013 14:00:00,0,1.7,6.2,89,993.5,0,0
21/01/2013 15:00:00,0.1,1.7,6.1,89,993.6,1,0
21/01/2013 16:00:00,0,1.7,6.2,89,993.7,0,0
21/01/2013 17:00:00,0.3,1.6,6.1,89,993.9,1,0
21/01/2013 18:00:00,0,1.3,6,89,993.9,0,0
21/01/2013 19:00:00,0,1.3,6,89,994,0,0
21/01/2013 20:00:00,0,1.1,5.8,88,994.1,0,0
21/01/2013 21:00:00,0,1,5.7,86,994.1,0,0
21/01/2013 22:00:00,0,0.9,5.8,88,994.4,0,0
21/01/2013 23:00:00,0,-0.1,5.4,89,994.4,0,0
22/01/2013 00:00:00,0,-0.6,5.7,97,994.9,0,0
22/01/2013 01:00:00,0,-1.4,5.4,98,995.1,0,0
22/01/2013 02:00:00,0,-2,5.2,98,995.7,0,0
22/01/2013 03:00:00,0,-1.9,5.3,99,995.9,0,0
22/01/2013 04:00:00,0,-1.8,5.3,99,996.4,0,0
22/01/2013 05:00:00,0,-2.6,5,99,997.1,0,0
22/01/2013 06:00:00,0,-2.9,4.9,100,997.2,0,0
22/01/2013 07:00:00,0,-3.1,4.9,100,997.9,0,0
22/01/2013 08:00:00,0,-3.8,4.6,99,998.7,0,0
22/01/2013 09:00:00,0,-3.3,4.8,100,999.7,0,0
22/01/2013 10:00:00,0,-1.7,5.4,100,1000.3,0,0
22/01/2013 11:00:00,0,-1.1,5.6,99,1001.1,0,0
22/01/2013 12:00:00,0,-0.5,5.9,99,1001.6,0,0
22/01/2013 13:00:00,0,0.1,6.1,99,1001.9,0,0
22/01/2013 14:00:00,0,0.5,6.3,98,1002.4,0,0
22/01/2013 15:00:00,0,1.2,6.5,97,1002.8,0,0
22/01/2013 16:00:00,0,1.6,6.6,96,1003.5,0,0
22/01/2013 17:00:00,0,1.3,6.5,97,1004.2,0,0
