Timestamp,LineID,Journey_Pattern_ID,Start_date,Vehicle_Journey_ID,Operator,Lon,Lat,Delay,Block_ID,Vehicle_ID,Stop_ID,At_Stop,Time,IsWeekend,HourOfDay,IsEveningTime,IsPeakTime,SchoolHoliday,Distance_km_to_last_stop,stop_order,fullname,Precipitation (mm),Temperature C,Vapour Pressure (hPa)                ,Relative Humidity (%),Mean Sea Level Pressure (hPa),Rainfall (Yes or No),Over 1mm Rain?
1359628791000000,4.0,00040001,2013-01-31,963581,HN,-6.259485,53.344509,-753,4069,33219,273,0,2013-01-31 10:39:51,0,10,0,1,0,,9,O'Connell St,0.0,6.1,7.5,79.0,1004.9,0,0
1359629025000000,4.0,00040001,2013-01-31,963581,HN,-6.250031,53.34091899999999,-876,4069,33219,408,1,2013-01-31 10:43:45,0,10,0,1,0,,14,Merrion Sq,0.0,6.1,7.5,79.0,1004.9,0,0
1359629035000000,4.0,00040001,2013-01-31,963581,HN,-6.248196,53.340271,-895,4069,33219,408,0,2013-01-31 10:43:55,0,10,0,1,0,,14,Merrion Sq,0.0,6.1,7.5,79.0,1004.9,0,0
1359629290000000,4.0,00040001,2013-01-31,963581,HN,-6.237385,53.335163,-948,4069,33219,412,1,2013-01-31 10:48:10,0,10,0,1,0,,18,Northumberland Rd,0.0,6.1,7.5,79.0,1004.9,0,0
1359629352000000,4.0,00040001,2013-01-31,963581,HN,-6.23449,53.331436,-1014,4069,33219,414,1,2013-01-31 10:49:12,0,10,0,1,0,,20,Pembroke Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629366000000,4.0,00040001,2013-01-31,963581,HN,-6.233321,53.330486,-1043,4069,33219,414,0,2013-01-31 10:49:26,0,10,0,1,0,,20,Pembroke Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629470000000,4.0,00040001,2013-01-31,963581,HN,-6.229381,53.328552,-1072,4069,33219,416,1,2013-01-31 10:51:10,0,10,0,1,0,,12,Ballsbridge,0.0,6.1,7.5,79.0,1004.9,0,0
1359629499000000,4.0,00040001,2013-01-31,963581,HN,-6.228406,53.328274,-1072,4069,33219,416,0,2013-01-31 10:51:39,0,10,0,1,0,,12,Ballsbridge,0.0,6.1,7.5,79.0,1004.9,0,0
1359629507000000,4.0,00040001,2013-01-31,963581,HN,-6.227521,53.32803000000001,-1072,4069,33219,416,0,2013-01-31 10:51:47,0,10,0,1,0,,12,Ballsbridge,0.0,6.1,7.5,79.0,1004.9,0,0
1359629569000000,4.0,00040001,2013-01-31,963581,HN,-6.223428,53.325642,-1092,4069,33219,418,1,2013-01-31 10:52:49,0,10,0,1,0,,23,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629586000000,4.0,00040001,2013-01-31,963581,HN,-6.22221,53.324909,-1092,4069,33219,418,0,2013-01-31 10:53:06,0,10,0,1,0,,23,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629651000000,4.0,00040001,2013-01-31,963581,HN,-6.2164470000000005,53.32107900000001,-1152,4069,33219,420,0,2013-01-31 10:54:11,0,10,0,1,0,,24,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629714000000,4.0,00040001,2013-01-31,963581,HN,-6.210329,53.31800500000001,-1205,4069,33219,422,1,2013-01-31 10:55:14,0,10,0,1,0,,15,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629745000000,4.0,00040001,2013-01-31,963581,HN,-6.210329,53.31800500000001,-1174,4069,33219,422,1,2013-01-31 10:55:45,0,10,0,1,0,,15,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629755000000,4.0,00040001,2013-01-31,963581,HN,-6.208036,53.317291,-1212,4069,33219,422,0,2013-01-31 10:55:55,0,10,0,1,0,,15,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629807000000,4.0,00040001,2013-01-31,963581,HN,-6.203786,53.315273,-1274,4069,33219,424,1,2013-01-31 10:56:47,0,10,0,1,0,,25,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629828000000,4.0,00040001,2013-01-31,963581,HN,-6.202906,53.314297,-1274,4069,33219,424,0,2013-01-31 10:57:08,0,10,0,1,0,,25,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629850000000,4.0,00040001,2013-01-31,963581,HN,-6.202605,53.31387700000001,-1274,4069,33219,424,0,2013-01-31 10:57:30,0,10,0,1,0,,25,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629871000000,4.0,00040001,2013-01-31,963581,HN,-6.2015970000000005,53.312504,-1274,4069,33219,424,0,2013-01-31 10:57:51,0,10,0,1,0,,25,Merrion Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629887000000,4.0,00040001,2013-01-31,963581,HN,-6.199457,53.310608,-1320,4069,33219,426,0,2013-01-31 10:58:07,0,10,0,1,0,,18,Rock Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629910000000,4.0,00040001,2013-01-31,963581,HN,-6.196239,53.308899,-1339,4069,33219,426,0,2013-01-31 10:58:30,0,10,0,1,0,,18,Rock Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629949000000,4.0,00040001,2013-01-31,963581,HN,-6.189527,53.30611800000001,-1393,4069,33219,428,0,2013-01-31 10:59:09,0,10,0,1,0,,19,Rock Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359629968000000,4.0,00040001,2013-01-31,963581,HN,-6.187698,53.304935,-1393,4069,33219,428,0,2013-01-31 10:59:28,0,10,0,1,0,,19,Rock Road,0.0,6.1,7.5,79.0,1004.9,0,0
1359630069000000,4.0,00040001,2013-01-31,963581,HN,-6.1806480000000015,53.301247,-1431,4069,33219,6334,1,2013-01-31 11:01:09,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630089000000,4.0,00040001,2013-01-31,963581,HN,-6.1806480000000015,53.301247,-1414,4069,33219,6334,1,2013-01-31 11:01:29,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630107000000,4.0,00040001,2013-01-31,963581,HN,-6.179801,53.300655000000006,-1414,4069,33219,6334,0,2013-01-31 11:01:47,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630128000000,4.0,00040001,2013-01-31,963581,HN,-6.179717,53.300617,-1391,4069,33219,6334,0,2013-01-31 11:02:08,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630148000000,4.0,00040001,2013-01-31,963581,HN,-6.177346,53.299534,-1408,4069,33219,6334,0,2013-01-31 11:02:28,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630167000000,4.0,00040001,2013-01-31,963581,HN,-6.173396,53.298599,-1440,4069,33219,6334,0,2013-01-31 11:02:47,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630188000000,4.0,00040001,2013-01-31,963581,HN,-6.171551,53.297714,-1440,4069,33219,6334,0,2013-01-31 11:03:08,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630217000000,4.0,00040001,2013-01-31,963581,HN,-6.171551,53.297714,-1440,4069,33219,6334,0,2013-01-31 11:03:37,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630241000000,4.0,00040001,2013-01-31,963581,HN,-6.171551,53.297714,-1408,4069,33219,6334,0,2013-01-31 11:04:01,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630272000000,4.0,00040001,2013-01-31,963581,HN,-6.170651,53.29711500000001,-1408,4069,33219,6334,0,2013-01-31 11:04:32,0,11,0,0,0,,21,Frascati Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630402000000,4.0,00040001,2013-01-31,963581,HN,-6.1683900000000005,53.288452,-1433,4069,33219,3116,0,2013-01-31 11:06:42,0,11,0,0,0,,29,Rowan Pk,0.0,7.4,7.7,75.0,1005.7,0,0
1359630424000000,4.0,00040001,2013-01-31,963581,HN,-6.167911,53.287037,-1460,4069,33219,3116,0,2013-01-31 11:07:04,0,11,0,0,0,,29,Rowan Pk,0.0,7.4,7.7,75.0,1005.7,0,0
1359630446000000,4.0,00040001,2013-01-31,963581,HN,-6.166949,53.286407,-1460,4069,33219,3116,0,2013-01-31 11:07:26,0,11,0,0,0,,29,Rowan Pk,0.0,7.4,7.7,75.0,1005.7,0,0
1359630461000000,4.0,00040001,2013-01-31,963581,HN,-6.166798,53.286419,-1460,4069,33219,3116,0,2013-01-31 11:07:41,0,11,0,0,0,,29,Rowan Pk,0.0,7.4,7.7,75.0,1005.7,0,0
1359630498000000,4.0,00040001,2013-01-31,963581,HN,-6.163653,53.286011,-1482,4069,33219,6085,0,2013-01-31 11:08:18,0,11,0,0,0,,30,Link Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630502000000,4.0,00040001,2013-01-31,963581,HN,-6.161982,53.286095,-1497,4069,33219,6085,0,2013-01-31 11:08:22,0,11,0,0,0,,30,Link Road,0.0,7.4,7.7,75.0,1005.7,0,0
1359630524000000,4.0,00040001,2013-01-31,963581,HN,-6.159684,53.286587,-1525,4069,33219,6085,0,2013-01-31 11:08:44,0,11,0,0,0,,30,Link Road,0.0,7.4,7.7,75.0,1005.7,0,0
