date,rain,temp,vapour_pressure,humidity,wind_speed,weather_code,visibility_mm,cloud_amount
07/01/2013 06:00,0.1,8.8,10.7,95,8,60,20000,8
07/01/2013 07:00,0.1,8.8,10.9,96,7,21,20000,8
07/01/2013 08:00,0.2,8.7,10.8,96,5,60,20000,8
07/01/2013 09:00,0.7,9.4,11.3,96,4,61,6000,8
07/01/2013 10:00,0.1,10.7,11.9,92,3,60,9000,8
07/01/2013 11:00,0.1,11.1,11.7,89,4,21,14000,8
07/01/2013 12:00,0.2,11,12,91,12,60,12000,8
07/01/2013 13:00,0.1,11.5,11.9,88,13,21,20000,7
07/01/2013 14:00,0,11.4,12,89,13,21,20000,7
07/01/2013 15:00,0.1,11.2,12,90,15,21,25000,7
07/01/2013 16:00,0,11.4,12,89,15,60,25000,7
07/01/2013 17:00,0.1,11.4,12,89,14,21,25000,7
07/01/2013 18:00,0,11.3,12,90,14,2,25000,7
07/01/2013 19:00,0,11.4,12,89,10,2,25000,7
07/01/2013 20:00,0,11.2,12,90,11,50,25000,8
07/01/2013 21:00,0,11.5,11.9,88,12,20,25000,8
07/01/2013 22:00,0,11.1,11.9,90,8,2,25000,8
07/01/2013 23:00,0,11,11.8,90,8,21,25000,8
08/01/2013 00:00,0,11.4,11.6,86,10,2,25000,8
08/01/2013 01:00,0,11.7,11.9,87,10,2,30000,8
08/01/2013 02:00,0,11.8,12.1,88,11,2,30000,8
08/01/2013 03:00,0,12.1,12.2,87,12,21,30000,8
08/01/2013 04:00,0,11.9,12.2,88,11,2,30000,8
08/01/2013 05:00,0,11.8,12.1,88,11,2,30000,7
08/01/2013 06:00,0,12,12.3,88,11,2,30000,7
08/01/2013 07:00,0,11.8,12.6,91,12,2,30000,7
08/01/2013 08:00,0.1,11,12.3,94,12,50,12000,7
08/01/2013 09:00,0.2,9.6,11,92,12,50,18000,7
08/01/2013 10:00,0.1,9.2,10.5,91,12,20,25000,7
08/01/2013 11:00,0,8.8,9.8,86,12,2,28000,7
08/01/2013 12:00,0,8.8,9.6,85,8,2,30000,7
08/01/2013 13:00,0,8.9,9.5,84,9,2,30000,6
08/01/2013 14:00,0,8.9,9.5,84,9,2,30000,4
08/01/2013 15:00,0,9.4,9.6,81,10,2,35000,2
08/01/2013 16:00,0,7.5,8.7,84,10,2,35000,1
08/01/2013 17:00,0,5.9,8.1,88,8,2,35000,1
08/01/2013 18:00,0,4.1,7.6,93,6,2,35000,1
08/01/2013 19:00,0,4.2,7.7,93,5,2,35000,1
08/01/2013 20:00,0,4.5,7.7,92,7,2,35000,5
08/01/2013 21:00,0,2.3,6.9,96,7,2,35000,1
08/01/2013 22:00,0,2.2,6.9,96,7,2,35000,1
08/01/2013 23:00,0,2,6.9,98,6,2,35000,1
09/01/2013 00:00,0,2.4,7,96,4,10,15000,1
09/01/2013 01:00,0,2.4,7,96,3,10,15000,1
09/01/2013 02:00,0,0.9,6.3,96,6,10,12000,1
09/01/2013 03:00,0,0.5,6.3,100,6,10,12000,1
09/01/2013 04:00,0,0.6,6.3,98,7,10,12000,1
09/01/2013 05:00,0,-0.6,5.7,98,7,10,12000,1
09/01/2013 06:00,0,-0.8,5.8,100,7,10,12000,0
09/01/2013 07:00,0,-0.5,5.9,100,6,2,30000,0
09/01/2013 08:00,0,-1.8,5.4,100,5,2,40000,1
09/01/2013 09:00,0,-1.6,5.4,100,5,2,35000,1
09/01/2013 10:00,0,0.3,6.2,100,3,2,25000,3
09/01/2013 11:00,0,2.6,7.2,98,3,2,25000,3
09/01/2013 12:00,0,6.6,7.7,79,2,2,30000,5
09/01/2013 13:00,0,6.9,7.6,77,1,2,20000,4
09/01/2013 14:00,0,7.1,7.5,74,3,2,18000,2
09/01/2013 15:00,0,7.7,7.8,75,4,2,18000,2
09/01/2013 16:00,0,4.6,7.1,84,4,2,20000,2
09/01/2013 17:00,0,2.3,6.4,89,3,2,20000,2
09/01/2013 18:00,0,1.6,6.5,94,4,2,20000,1
09/01/2013 19:00,0,-0.4,5.7,96,3,2,20000,0
09/01/2013 20:00,0,-0.9,5.6,98,2,2,20000,0
09/01/2013 21:00,0,-2,5.3,100,3,2,20000,0
09/01/2013 22:00,0,-1.6,5.3,98,4,2,20000,2
09/01/2013 23:00,0,0.3,6.2,100,7,2,20000,3
10/01/2013 00:00,0,3.1,7.4,96,6,2,20000,5
10/01/2013 01:00,0,2.9,6.9,91,6,2,20000,1
10/01/2013 02:00,0,-0.5,5.6,96,4,2,20000,1
10/01/2013 03:00,0,-1.7,5.3,98,3,2,20000,1
10/01/2013 04:00,0,-1.9,5.3,100,1,2,20000,2
10/01/2013 05:00,0,-1.2,5.5,98,3,2,20000,3
10/01/2013 06:00,0,-0.4,5.8,98,3,2,20000,7
10/01/2013 07:00,0,1.5,6.7,98,5,2,20000,7
10/01/2013 08:00,0,2.4,6.9,95,7,2,20000,3
10/01/2013 09:00,0,2.9,7.4,98,7,2,25000,3
10/01/2013 10:00,0,4.8,8.5,98,8,2,25000,6
10/01/2013 11:00,0.4,5.6,8.8,97,7,60,16000,7
10/01/2013 12:00,0.8,5.7,8.7,95,7,61,5000,7
10/01/2013 13:00,0.6,5.7,8.9,97,4,61,4500,8
10/01/2013 14:00,0.2,6.3,9.3,97,4,21,15000,7
10/01/2013 15:00,0,6.7,9.1,93,6,2,16000,7
10/01/2013 16:00,0,6.6,8.7,90,9,2,25000,7
10/01/2013 17:00,0,6.1,8.3,88,11,2,30000,6
10/01/2013 18:00,0,6,7.9,85,12,2,30000,6
10/01/2013 19:00,0,5.3,7.6,86,15,2,30000,5
10/01/2013 20:00,0,4.6,7.4,87,15,2,30000,5
10/01/2013 21:00,0,3.9,7.1,88,11,2,30000,4
10/01/2013 22:00,0,3.6,7,88,9,2,20000,1
10/01/2013 23:00,0,4,7,87,9,2,20000,2
11/01/2013 00:00,0,3.1,6.8,90,8,2,20000,2
11/01/2013 01:00,0,3.4,6.9,88,8,2,25000,0
11/01/2013 02:00,0,3.3,6.8,88,7,2,25000,0
11/01/2013 03:00,0,3.2,6.9,90,6,2,25000,0
11/01/2013 04:00,0,3.3,6.8,88,4,2,25000,0
11/01/2013 05:00,0,1.6,6.3,93,3,2,25000,0
11/01/2013 06:00,0,-0.2,5.8,96,4,2,25000,0
11/01/2013 07:00,0,-1.2,5.5,98,3,2,25000,1
11/01/2013 08:00,0,0.2,5.9,96,5,2,50000,6
11/01/2013 09:00,0,2.3,6.8,95,4,2,50000,6
11/01/2013 10:00,0,4,7.2,88,5,2,40000,7
11/01/2013 11:00,0,5.6,7.5,83,5,2,40000,3
11/01/2013 12:00,0,7,8.5,85,10,2,40000,3
11/01/2013 13:00,0.1,6.8,9,91,11,60,14000,8
11/01/2013 14:00,0,7,9.1,91,9,21,20000,8
11/01/2013 15:00,0,7.3,9.5,93,9,58,15000,8
11/01/2013 16:00,0,7.3,9.6,94,9,21,20000,7
11/01/2013 17:00,0,7,9.6,96,10,2,20000,7
11/01/2013 18:00,0,6.6,9.2,94,9,2,20000,7
11/01/2013 19:00,0,6.5,9.2,95,5,2,20000,5
11/01/2013 20:00,0,3.8,7.6,95,6,2,30000,7
11/01/2013 21:00,0,4.9,8.4,97,8,2,30000,3
11/01/2013 22:00,0,3.4,7.7,98,7,2,30000,5
11/01/2013 23:00,0,5.1,8.6,98,7,28,8000,4
12/01/2013 00:00,0,3.3,7.6,98,7,25,20000,7
12/01/2013 01:00,1,6.3,8.7,91,8,80,8000,7
12/01/2013 02:00,0.2,6.3,9,94,7,25,25000,7
12/01/2013 03:00,0,7.2,9.6,94,10,2,25000,7
12/01/2013 04:00,0,7,9.1,91,11,2,25000,7
12/01/2013 05:00,0,6.6,8.7,90,10,2,25000,7
12/01/2013 06:00,0,6.5,8.8,91,8,2,25000,7
12/01/2013 07:00,0,6.3,8.5,89,7,2,30000,7
12/01/2013 08:00,0,6.6,8.7,90,8,2,30000,7
12/01/2013 09:00,0,6.1,8.7,92,7,2,25000,7
12/01/2013 10:00,0,6.1,8.7,92,10,10,9000,7
12/01/2013 11:00,0,5.9,8.4,91,12,10,7000,7
12/01/2013 12:00,0,5.9,8.4,91,12,10,9000,7
12/01/2013 13:00,0,6.5,8.2,85,11,10,9000,7
12/01/2013 14:00,0,6,8.2,88,10,10,12000,7
12/01/2013 15:00,0,5.7,8,88,10,2,16000,7
12/01/2013 16:00,0,4.8,7.4,86,11,2,16000,6
12/01/2013 17:00,0,4.9,7,81,10,2,20000,6
12/01/2013 18:00,0,4.2,6.3,77,12,2,20000,4
12/01/2013 19:00,0,3.4,6.1,78,13,2,20000,2
12/01/2013 20:00,0,3,6,79,12,2,20000,2
12/01/2013 21:00,0,2.2,5.9,82,11,2,20000,1
12/01/2013 22:00,0,1.9,5.8,83,9,2,20000,2
12/01/2013 23:00,0,3.5,6.2,80,9,2,20000,4
13/01/2013 00:00,0,1.1,5.7,87,8,2,25000,4
13/01/2013 01:00,0,0,5.5,90,7,2,25000,2
13/01/2013 02:00,0,-1.1,5.2,91,5,2,25000,2
13/01/2013 03:00,0,-1.6,5.1,93,3,2,25000,5
13/01/2013 04:00,0,-2.4,5,98,1,2,25000,5
13/01/2013 05:00,0,-2.2,5.1,98,1,2,30000,3
13/01/2013 06:00,0,-1.5,5.2,96,1,2,30000,6
13/01/2013 07:00,0,-0.7,5.4,94,5,2,30000,7
13/01/2013 08:00,0,-0.5,5.4,92,6,2,35000,7
13/01/2013 09:00,0,-0.9,5.4,94,5,2,40000,7
13/01/2013 10:00,0,0.7,5.8,90,6,2,25000,7
13/01/2013 11:00,0,1.1,5.9,89,9,2,20000,6
13/01/2013 12:00,0.1,1.8,6.4,93,9,68,7000,8
13/01/2013 13:00,0.8,2.2,6.6,93,10,60,6000,8
13/01/2013 14:00,0.1,2.4,6.9,95,9,21,6000,8
13/01/2013 15:00,0,2.6,7.1,96,12,10,5000,8
13/01/2013 16:00,0,2.5,7.2,98,13,10,3200,8
13/01/2013 17:00,0,2.4,7.3,100,12,10,2800,8
13/01/2013 18:00,0,2.6,7.4,100,13,10,4000,8
13/01/2013 19:00,0,2.9,7.5,100,12,10,3500,8
13/01/2013 20:00,0,2.9,7.5,100,9,10,3600,8
13/01/2013 21:00,0,2.6,7.4,100,8,10,3800,8
13/01/2013 22:00,0,2,7.1,100,9,10,2800,8
13/01/2013 23:00,0,2.5,7.2,98,12,10,9000,6
14/01/2013 00:00,0,2.6,7.2,98,12,2,17000,6
14/01/2013 01:00,0.1,3,7.3,96,13,50,14000,8
14/01/2013 02:00,0,3.6,7.5,95,12,20,17000,7
14/01/2013 03:00,0,4,7.7,95,11,20,20000,6
14/01/2013 04:00,0.3,4.3,7.9,95,14,58,12000,8
14/01/2013 05:00,0.8,4.7,8.1,95,15,60,14000,7
14/01/2013 06:00,0,4.6,7.9,93,12,60,17000,7
14/01/2013 07:00,0,4.6,7.9,93,10,21,20000,7
14/01/2013 08:00,0,3.9,7.5,93,13,2,25000,7
14/01/2013 09:00,0,4,7.4,92,13,1,30000,6
14/01/2013 10:00,0,4.2,7.7,93,12,2,35000,4
14/01/2013 11:00,0,4.6,7.5,89,13,2,35000,5
14/01/2013 12:00,0.1,4.4,7.7,92,15,80,20000,6
14/01/2013 13:00,0.1,5.5,7.5,83,14,25,35000,3
14/01/2013 14:00,0,5.2,6.9,78,15,25,35000,3
14/01/2013 15:00,0,3.5,6.6,85,14,1,35000,2
14/01/2013 16:00,0,4.1,6.6,80,15,2,35000,3
14/01/2013 17:00,0,2.7,6.2,84,14,2,35000,3
14/01/2013 18:00,0,1.7,6.3,91,12,1,30000,1
14/01/2013 19:00,0,1.6,6.2,91,11,2,30000,0
14/01/2013 20:00,0,1.5,6.3,92,12,2,30000,3
14/01/2013 21:00,0,1.6,6.2,91,14,25,30000,3
14/01/2013 22:00,0,0.9,6,92,11,2,30000,1
14/01/2013 23:00,0,1.3,6.2,92,12,2,30000,1
15/01/2013 00:00,0,1.1,6.1,92,11,2,30000,1
15/01/2013 01:00,0,0.9,6.1,94,11,2,30000,1
15/01/2013 02:00,0,0.6,6,94,11,2,30000,1
15/01/2013 03:00,0,0.5,5.8,92,11,2,30000,1
15/01/2013 04:00,0,0.3,5.7,92,10,2,30000,1
15/01/2013 05:00,0,0.1,5.8,94,10,2,30000,1
15/01/2013 06:00,0,-0.2,5.6,94,10,2,30000,1
15/01/2013 07:00,0,-0.1,5.7,94,12,2,30000,1
15/01/2013 08:00,0,0,5.7,94,10,2,30000,3
15/01/2013 09:00,0,-0.1,5.7,94,10,2,30000,2
15/01/2013 10:00,0,0.6,5.8,90,10,2,30000,2
15/01/2013 11:00,0,1.8,6.2,89,11,2,30000,2
15/01/2013 12:00,0,2.6,6.3,86,10,2,30000,3
15/01/2013 13:00,0,3.2,6.5,84,9,2,30000,3
15/01/2013 14:00,0,2.7,6.5,88,8,2,30000,6
15/01/2013 15:00,0,2.8,6.5,88,4,2,30000,6
15/01/2013 16:00,0,2,6.3,89,4,2,30000,6
15/01/2013 17:00,0,0.6,5.9,92,2,2,30000,6
15/01/2013 18:00,0,-0.7,5.6,96,1,2,30000,3
15/01/2013 19:00,0,-0.9,5.5,96,4,2,20000,3
15/01/2013 20:00,0,0.3,6,96,5,2,20000,3
15/01/2013 21:00,0,0.6,6.3,98,5,60,20000,8
15/01/2013 22:00,0,2.7,7.2,96,5,21,20000,7
15/01/2013 23:00,0,3.2,7,91,4,2,20000,7
16/01/2013 00:00,0,4.1,7,85,7,2,20000,7
16/01/2013 01:00,0,4.7,6.9,81,11,2,20000,7
16/01/2013 02:00,0,4.9,7,81,9,2,20000,7
16/01/2013 03:00,0,4.7,6.9,81,13,21,20000,7
16/01/2013 04:00,0,4.7,6.6,78,13,21,20000,7
16/01/2013 05:00,0,4.4,6.9,82,13,21,20000,7
16/01/2013 06:00,0,4,6.4,78,12,2,20000,7
16/01/2013 07:00,0,3.8,6.4,80,10,2,20000,7
16/01/2013 08:00,0,3.8,6.5,82,9,2,20000,7
16/01/2013 09:00,0,3.8,6.8,85,11,2,20000,7
16/01/2013 10:00,0,4,6.8,83,10,2,25000,8
16/01/2013 11:00,0.1,3.9,7.1,88,8,50,15000,8
16/01/2013 12:00,1.4,3.7,7.4,93,6,61,10000,8
16/01/2013 13:00,0.4,4.1,7.6,93,6,61,10000,8
16/01/2013 14:00,0.7,4.2,7.7,93,6,61,12000,8
16/01/2013 15:00,0.3,3.9,7.5,93,8,61,18000,8
16/01/2013 16:00,0.3,3.8,7.5,93,9,58,18000,8
16/01/2013 17:00,0.2,3.7,7.6,95,8,51,18000,8
16/01/2013 18:00,0.2,3.9,7.5,93,8,51,18000,8
16/01/2013 19:00,0.3,4,7.7,95,7,51,18000,8
16/01/2013 20:00,0,4.3,7.6,92,8,20,30000,8
16/01/2013 21:00,0,4.7,7.8,92,10,2,25000,8
16/01/2013 22:00,0,4.8,8.2,95,10,50,8000,8
16/01/2013 23:00,0.1,5,8.3,95,11,50,12000,8
17/01/2013 00:00,0,5.1,8.4,95,11,50,12000,8
17/01/2013 01:00,0,5.4,8.5,95,11,51,9000,8
17/01/2013 02:00,0.1,5.4,8.7,97,11,51,9000,8
17/01/2013 03:00,0,5.6,8.8,97,10,51,12000,8
17/01/2013 04:00,0,6,9.1,97,10,51,5000,8
17/01/2013 05:00,0,5.6,8.8,97,5,20,9000,8
17/01/2013 06:00,0,4.6,8.3,98,3,10,12000,8
17/01/2013 07:00,0,5.2,8.7,98,2,2,16000,8
17/01/2013 08:00,0,5.5,8.9,98,3,2,16000,8
17/01/2013 09:00,0,4.9,8.4,97,2,2,18000,7
17/01/2013 10:00,0,5.8,9.1,98,5,2,15000,7
17/01/2013 11:00,0,6.7,9.2,94,6,2,20000,7
17/01/2013 12:00,0,7.2,9.7,96,9,60,11000,8
17/01/2013 13:00,0,7,9.6,96,16,50,9000,8
17/01/2013 14:00,0,6.6,9.4,97,18,20,10000,7
17/01/2013 15:00,0,6.6,9.3,95,16,2,9000,7
17/01/2013 16:00,0,5.9,9,97,20,50,8000,8
17/01/2013 17:00,0,6.2,9,95,21,51,9000,8
17/01/2013 18:00,0,6.5,9.1,94,20,51,10000,8
17/01/2013 19:00,0,6.3,9.3,97,21,51,8000,8
17/01/2013 20:00,0.2,6.4,9.2,95,22,51,8000,8
17/01/2013 21:00,0,6,8.9,95,24,51,10000,8
17/01/2013 22:00,0.1,5.7,8.4,92,22,51,6000,8
17/01/2013 23:00,0.1,5.1,8.1,92,23,51,8000,8
18/01/2013 00:00,0.6,5.1,7.8,89,26,60,9000,8
18/01/2013 01:00,0.4,4.6,7.5,89,25,61,14000,8
18/01/2013 02:00,0.3,4.1,7.4,90,25,61,10000,8
18/01/2013 03:00,0.6,3.8,7.2,90,27,61,9000,8
18/01/2013 04:00,0.7,3.3,7.2,93,27,61,9000,8
18/01/2013 05:00,0.8,2.8,6.9,93,27,61,9000,8
18/01/2013 06:00,1.8,2.4,6.9,95,25,61,8000,8
18/01/2013 07:00,1,2.5,6.9,95,25,61,8000,8
18/01/2013 08:00,2.3,2,6.8,96,24,61,8000,8
18/01/2013 09:00,2.7,2,6.7,94,27,63,4500,8
18/01/2013 10:00,1.1,2.1,6.7,95,26,61,8000,8
18/01/2013 11:00,1.3,2.2,6.8,95,26,61,9000,8
18/01/2013 12:00,0.9,2.1,6.8,96,26,61,7000,8
18/01/2013 13:00,1.7,1.8,6.7,96,26,68,4500,8
18/01/2013 14:00,1.2,2.3,6.8,95,25,68,7000,8
18/01/2013 15:00,1.3,1.8,6.7,96,25,61,5000,8
18/01/2013 16:00,2.3,1.7,6.6,96,24,68,4500,8
18/01/2013 17:00,1.5,1.7,6.6,96,23,68,5000,8
18/01/2013 18:00,1,2.2,6.9,96,22,61,6000,8
18/01/2013 19:00,0.9,2.5,7,96,19,61,6000,8
18/01/2013 20:00,0.7,3,7.2,95,19,58,7000,8
18/01/2013 21:00,2.5,3.4,7.5,97,17,59,6000,8
18/01/2013 22:00,1,3.7,7.7,97,17,61,7000,8
18/01/2013 23:00,0.9,3.6,7.6,97,17,61,9000,8
19/01/2013 00:00,0.5,3.6,7.6,97,17,61,9000,8
19/01/2013 01:00,0.1,3.6,7.4,93,16,61,11000,8
19/01/2013 02:00,0.1,3.4,7.4,95,16,61,9000,8
19/01/2013 03:00,0.2,3,7.3,96,16,61,8000,8
19/01/2013 04:00,0.2,2.9,7.1,95,15,58,8000,8
19/01/2013 05:00,0,2.5,6.8,93,16,58,8000,8
19/01/2013 06:00,0.6,1.9,6.7,96,15,61,8000,8
19/01/2013 07:00,0.4,1.6,6.5,94,14,68,8000,8
19/01/2013 08:00,0.8,1.7,6.5,94,10,68,9000,8
19/01/2013 09:00,0.7,1.8,6.6,94,9,68,5000,8
19/01/2013 10:00,0.2,1.8,6.6,94,8,61,6000,8
19/01/2013 11:00,0.2,1.6,6.5,94,9,68,6000,8
19/01/2013 12:00,0.1,1.7,6.4,93,9,58,6000,8
19/01/2013 13:00,0.1,1.6,6.5,94,6,50,7000,8
19/01/2013 14:00,0,1.7,6.3,91,5,58,17000,8
19/01/2013 15:00,0,2.1,6.2,87,4,21,16000,7
19/01/2013 16:00,0,1.8,6.1,87,6,20,17000,7
19/01/2013 17:00,0,1.9,5.8,83,7,58,20000,7
19/01/2013 18:00,0,1.4,6.2,92,7,58,20000,7
19/01/2013 19:00,0,1.7,6.3,91,5,58,20000,8
19/01/2013 20:00,0,1.9,6.1,87,7,58,20000,8
19/01/2013 21:00,0,2,5.8,82,8,21,20000,8
19/01/2013 22:00,0,1.9,5.6,80,9,21,20000,8
19/01/2013 23:00,0,1.7,5.5,80,10,26,20000,7
20/01/2013 00:00,0,1.9,5.6,80,11,2,20000,7
20/01/2013 01:00,0,2.1,5.2,73,11,2,20000,7
20/01/2013 02:00,0,2.2,5.5,77,10,2,20000,7
20/01/2013 03:00,0,2.2,5.4,75,12,26,20000,7
20/01/2013 04:00,0,2,5,71,12,2,20000,7
20/01/2013 05:00,0,1.8,5.2,74,12,2,20000,7
20/01/2013 06:00,0,1.8,5.2,74,11,2,20000,7
20/01/2013 07:00,0,2,5.3,75,9,83,20000,7
20/01/2013 08:00,0,1.7,5.2,76,10,85,25000,7
20/01/2013 09:00,0,1.8,5.4,78,10,87,20000,7
20/01/2013 10:00,0,2.3,5.5,77,12,27,20000,7
20/01/2013 11:00,0,2.5,5,68,14,85,25000,8
20/01/2013 12:00,0,2.2,5,70,14,26,20000,8
20/01/2013 13:00,0,1.8,5.3,76,12,85,25000,8
20/01/2013 14:00,0,2.4,5.2,72,10,26,20000,7
20/01/2013 15:00,0,2.1,5.6,78,10,15,20000,7
20/01/2013 16:00,0.1,2.2,5.5,77,9,25,25000,7
20/01/2013 17:00,0,1.9,5.3,76,13,15,25000,3
20/01/2013 18:00,0,2.1,5.7,80,11,85,25000,7
20/01/2013 19:00,0,2.3,5.4,75,11,2,25000,8
20/01/2013 20:00,0,2.4,5.6,77,12,26,25000,8
20/01/2013 21:00,0,2.3,5.7,78,12,85,20000,8
20/01/2013 22:00,0,2,5.3,75,14,26,25000,7
20/01/2013 23:00,0,2,5.4,76,13,2,25000,7
21/01/2013 00:00,0,2.4,5.4,75,12,3,25000,8
21/01/2013 01:00,0,2.4,5.4,75,11,2,25000,8
21/01/2013 02:00,0,2.3,5.4,75,10,2,25000,8
21/01/2013 03:00,0,2,5.8,82,6,85,20000,8
21/01/2013 04:00,0,2.1,6.1,85,8,83,20000,8
21/01/2013 05:00,0.2,1,6.2,94,9,83,8000,8
21/01/2013 06:00,0.8,0.6,6.1,96,5,83,15000,8
21/01/2013 07:00,1,0.3,6.1,98,4,80,20000,8
21/01/2013 08:00,1.9,0.6,6.3,98,5,83,1500,8
21/01/2013 09:00,2.7,0.6,6.3,98,7,83,12000,8
21/01/2013 10:00,0.3,0.9,6.1,94,4,26,16000,8
21/01/2013 11:00,0,0.8,6.3,98,6,83,12000,8
21/01/2013 12:00,0.9,1.3,6.5,96,7,83,9000,7
21/01/2013 13:00,0.1,1.5,6.7,98,4,26,10000,7
21/01/2013 14:00,0.4,1,6.4,98,6,83,8000,7
21/01/2013 15:00,0,1.5,6.7,98,5,26,16000,7
21/01/2013 16:00,0,1.3,6.5,96,5,2,20000,6
21/01/2013 17:00,0,0.8,6.3,98,4,2,25000,7
21/01/2013 18:00,0,0.8,6.3,98,4,2,20000,7
21/01/2013 19:00,0,0.9,6.3,96,5,2,20000,7
21/01/2013 20:00,0,0.7,6.2,96,6,2,20000,7
21/01/2013 21:00,0,-0.6,5.6,96,5,2,20000,4
21/01/2013 22:00,0,-0.1,5.8,96,4,2,20000,3
21/01/2013 23:00,0,-1.2,5.4,96,4,2,20000,7
22/01/2013 00:00,0,-1.9,5.2,98,2,2,20000,7
22/01/2013 01:00,0,-1.6,5.3,98,1,2,20000,7
22/01/2013 02:00,0,-2.2,5.1,98,1,2,20000,2
22/01/2013 03:00,0,-2.3,5,98,5,2,20000,1
22/01/2013 04:00,0,-2.2,5.1,98,2,2,25000,6
22/01/2013 05:00,0,-4,4.5,100,1,2,25000,1
22/01/2013 06:00,0,-4.6,4.3,100,2,2,25000,0
22/01/2013 07:00,0,-4.9,4.2,100,3,2,25000,1
22/01/2013 08:00,0,-4.7,4.3,100,2,2,20000,2
22/01/2013 09:00,0,-4,4.5,100,4,10,5000,3
22/01/2013 10:00,0,-1.9,5.3,100,4,10,5000,7
22/01/2013 11:00,0,-1.2,5.5,98,5,26,9000,7
22/01/2013 12:00,0,-0.3,5.9,98,3,10,6000,7
22/01/2013 13:00,0,0.5,6.1,96,2,26,8000,7
22/01/2013 14:00,0,1.2,6.3,94,4,10,8000,7
22/01/2013 15:00,0,1.7,6.5,94,4,10,7000,7
22/01/2013 16:00,0,1.3,6.3,94,4,26,7000,7
22/01/2013 17:00,0,0.8,6.2,96,4,10,6000,7
22/01/2013 18:00,0,0.4,6.2,98,3,10,8000,7
22/01/2013 19:00,0,-0.4,5.8,98,3,10,8000,7
22/01/2013 20:00,0,0.3,6.1,98,3,10,8000,7
22/01/2013 21:00,0,0.2,6.1,98,1,2,15000,7
22/01/2013 22:00,0,-0.8,5.6,98,3,2,15000,6
22/01/2013 23:00,0,0.2,5.9,96,4,2,15000,6
23/01/2013 00:00,0,1,6.2,94,5,2,15000,7
23/01/2013 01:00,0,0.8,6.2,96,7,2,18000,7
23/01/2013 02:00,0,1.4,6.2,92,5,2,18000,7
23/01/2013 03:00,0,-0.4,5.7,96,3,2,18000,6
23/01/2013 04:00,0,-0.5,5.8,98,1,2,18000,7
23/01/2013 05:00,0,1.9,6.5,93,5,2,18000,2
23/01/2013 06:00,0,1.4,6,89,6,2,18000,7
23/01/2013 07:00,0,1.4,6.1,91,4,2,20000,7
23/01/2013 08:00,0,1.8,6.1,87,4,21,20000,8
23/01/2013 09:00,0,2.2,6.1,86,4,21,20000,8
23/01/2013 10:00,0,2.8,6.2,82,9,21,17000,8
23/01/2013 11:00,0,3.3,6.1,79,11,21,17000,7
23/01/2013 12:00,0,3.7,6.4,80,13,2,20000,7
23/01/2013 13:00,0,3.6,5.9,75,12,2,20000,7
23/01/2013 14:00,0,3.4,5.9,76,11,2,30000,7
23/01/2013 15:00,0,3.1,6.2,81,8,2,30000,7
23/01/2013 16:00,0,2.9,6.3,84,7,25,20000,7
23/01/2013 17:00,0,2.1,6.1,85,7,2,20000,7
23/01/2013 18:00,0,2.3,6.2,86,5,2,20000,7
23/01/2013 19:00,0,2.1,6.1,85,5,87,20000,7
23/01/2013 20:00,0,2.7,6,81,7,27,20000,7
23/01/2013 21:00,0,2.3,5.9,82,7,2,20000,7
23/01/2013 22:00,0,2,5.9,84,6,2,20000,7
23/01/2013 23:00,0,2.3,6,84,6,2,20000,7
24/01/2013 00:00,0,2,6,85,8,2,20000,7
24/01/2013 01:00,0,2.6,6.1,82,9,2,20000,7
24/01/2013 02:00,0,2,6,85,4,2,20000,7
24/01/2013 03:00,0,1.8,6.2,89,1,2,20000,7
24/01/2013 04:00,0,1.4,6.2,92,3,2,20000,7
24/01/2013 05:00,0,1.9,6.5,93,1,2,20000,7
24/01/2013 06:00,0,1.4,6.2,92,2,2,25000,7
24/01/2013 07:00,0,2.1,6.5,91,3,2,25000,7
24/01/2013 08:00,0,2.4,6.5,89,3,2,20000,8
24/01/2013 09:00,0,2.5,6.5,89,3,10,7000,8
24/01/2013 10:00,0,3.4,6.6,85,5,10,8000,8
24/01/2013 11:00,0,3.9,6.6,82,6,10,12000,8
24/01/2013 12:00,0,4,6.8,83,7,20,20000,8
24/01/2013 13:00,0,4,6.9,85,6,58,14000,8
24/01/2013 14:00,0,4.8,7.1,82,7,21,9000,7
24/01/2013 15:00,0,4.7,6.6,78,7,2,20000,7
24/01/2013 16:00,0,4.3,6.8,82,7,10,8000,7
24/01/2013 17:00,0,4,6.9,85,6,10,6000,7
24/01/2013 18:00,0,4.6,7,82,7,10,9000,7
24/01/2013 19:00,0,4.4,7,84,11,10,12000,7
24/01/2013 20:00,0,4.5,6.9,82,9,10,14000,7
24/01/2013 21:00,0,4.7,7.2,84,11,10,9000,8
24/01/2013 22:00,0,4.6,7.4,87,11,10,9000,8
24/01/2013 23:00,0,4.6,7.5,89,12,2,16000,8
25/01/2013 00:00,0,4.9,7.4,86,10,2,20000,8
25/01/2013 01:00,0,5.1,7.5,86,12,2,20000,8
25/01/2013 02:00,0,5.1,7.7,87,12,2,20000,8
25/01/2013 03:00,0,5.3,7.6,86,12,2,20000,8
25/01/2013 04:00,0,5.2,7.7,87,11,2,20000,8
25/01/2013 05:00,0.3,5,8,92,13,60,14000,8
25/01/2013 06:00,1.6,4.7,8.3,97,12,61,14000,8
25/01/2013 07:00,1.4,4.8,8.2,95,10,61,18000,8
